country,year,hourly_compensation
Australia,1980,8.43999958
Austria,1980,8.869999886
Belgium,1980,11.73999977
Canada,1980,8.869999886
Denmark,1980,10.82999992
Finland,1980,8.609999657
France,1980,8.899999619
Greece,1980,3.720000029
"Hong Kong, China",1980,1.5
Ireland,1980,6.440000057
Israel,1980,3.410000086
Italy,1980,8.090000153
Japan,1980,5.460000038
"Korea, Rep.",1980,0.949999988
Luxembourg,1980,11.47999954
Mexico,1980,2.200000048
Netherlands,1980,12.05000019
New Zealand,1980,5.440000057
Norway,1980,11.80000019
Portugal,1980,1.99000001
Singapore,1980,1.539999962
Spain,1980,5.860000134
Sri Lanka,1980,0.219999999
Sweden,1980,12.39999962
Switzerland,1980,10.96000004
Taiwan,1980,1.029999971
United Kingdom,1980,7.519999981
United States,1980,9.630000114
Australia,1981,9.760000229
Austria,1981,7.769999981
Belgium,1981,10.27999973
Canada,1981,9.789999962
Denmark,1981,9.359999657
Finland,1981,8.329999924
France,1981,7.980000019
Greece,1981,3.650000095
"Hong Kong, China",1981,1.549999952
Ireland,1981,5.96999979
Israel,1981,3.75
Italy,1981,7.519999981
Japan,1981,6.019999981
"Korea, Rep.",1981,1.00999999
Luxembourg,1981,9.420000076
Mexico,1981,2.809999943
Netherlands,1981,9.890000343
New Zealand,1981,5.809999943
Norway,1981,11.21000004
Portugal,1981,1.970000029
Singapore,1981,1.860000014
Spain,1981,5.519999981
Sri Lanka,1981,0.209999993
Sweden,1981,11.69999981
Switzerland,1981,10.01000023
Taiwan,1981,1.220000029
United Kingdom,1981,7.269999981
United States,1981,10.61999989
Australia,1982,9.93999958
Austria,1982,7.760000229
Belgium,1982,8.930000305
Canada,1982,10.69999981
Denmark,1982,8.840000153
Finland,1982,8.260000229
France,1982,7.739999771
Greece,1982,4.099999905
"Hong Kong, China",1982,1.649999976
Ireland,1982,6.070000172
Israel,1982,3.980000019
Italy,1982,7.380000114
Japan,1982,5.550000191
"Korea, Rep.",1982,1.080000043
Luxembourg,1982,8.220000267
Mexico,1982,1.960000038
Netherlands,1982,9.770000458
New Zealand,1982,5.739999771
Norway,1982,11.02999973
Portugal,1982,1.820000052
Singapore,1982,2.019999981
Spain,1982,5.260000229
Sri Lanka,1982,0.239999995
Sweden,1982,9.989999771
Switzerland,1982,10.31000042
Taiwan,1982,1.25
United Kingdom,1982,6.869999886
United States,1982,11.43000031
Australia,1983,9.270000458
Austria,1983,7.789999962
Belgium,1983,8.529999733
Canada,1983,11.40999985
Denmark,1983,8.579999924
Finland,1983,7.710000038
France,1983,7.659999847
Greece,1983,3.769999981
"Hong Kong, China",1983,1.50999999
Ireland,1983,6
Israel,1983,4.380000114
Italy,1983,7.639999866
Japan,1983,5.96999979
"Korea, Rep.",1983,1.139999986
Luxembourg,1983,7.769999981
Mexico,1983,1.409999967
Netherlands,1983,9.479999542
New Zealand,1983,5.300000191
Norway,1983,10.44999981
Portugal,1983,1.570000052
Singapore,1983,2.279999971
Spain,1983,4.539999962
Sri Lanka,1983,0.25
Sweden,1983,8.819999695
Switzerland,1983,10.32999992
Taiwan,1983,1.309999943
United Kingdom,1983,6.449999809
United States,1983,11.84000015
Australia,1984,9.800000191
Austria,1984,7.349999905
Belgium,1984,7.980000019
Canada,1984,11.40999985
Denmark,1984,7.980000019
Finland,1984,7.920000076
France,1984,7.25
Greece,1984,3.730000019
"Hong Kong, China",1984,1.580000043
Ireland,1984,5.900000095
Israel,1984,4.179999828
Italy,1984,7.300000191
Japan,1984,6.170000076
"Korea, Rep.",1984,1.200000048
Luxembourg,1984,7.400000095
Mexico,1984,1.559999943
Netherlands,1984,8.68999958
New Zealand,1984,4.730000019
Norway,1984,10.17000008
Portugal,1984,1.399999976
Singapore,1984,2.529999971
Spain,1984,4.449999809
Sri Lanka,1984,0.25
Sweden,1984,9.100000381
Switzerland,1984,9.520000458
Taiwan,1984,1.460000038
United Kingdom,1984,5.989999771
United States,1984,12.27000046
Australia,1985,8.180000305
Austria,1985,7.570000172
Belgium,1985,8.210000038
Canada,1985,11.19999981
Denmark,1985,8.029999733
Finland,1985,8.300000191
France,1985,7.46999979
Greece,1985,3.650000095
"Hong Kong, China",1985,1.730000019
Ireland,1985,6.21999979
Israel,1985,3.650000095
Italy,1985,7.559999943
Japan,1985,6.269999981
"Korea, Rep.",1985,1.230000019
Luxembourg,1985,7.429999828
Mexico,1985,1.590000033
Netherlands,1985,8.729999542
New Zealand,1985,4.550000191
Norway,1985,10.47000027
Portugal,1985,1.480000019
Singapore,1985,2.549999952
Spain,1985,4.639999866
Sri Lanka,1985,0.280000001
Sweden,1985,9.579999924
Switzerland,1985,9.550000191
Taiwan,1985,1.50999999
United Kingdom,1985,6.21999979
United States,1985,12.71000004
Australia,1986,8.550000191
Austria,1986,10.72000027
Belgium,1986,11.25
Canada,1986,11.32999992
Denmark,1986,10.94999981
Finland,1986,10.77000046
France,1986,10.21000004
Greece,1986,4.059999943
"Hong Kong, China",1986,1.879999995
Ireland,1986,8.390000343
Israel,1986,4.670000076
Italy,1986,10.36999989
Japan,1986,9.130000114
"Korea, Rep.",1986,1.299999952
Luxembourg,1986,10.31999969
Mexico,1986,1.090000033
Netherlands,1986,12.21000004
New Zealand,1986,5.590000153
Norway,1986,13.35999966
Portugal,1986,2
Singapore,1986,2.230000019
Spain,1986,6.210000038
Sri Lanka,1986,0.289999992
Sweden,1986,12.31000042
Switzerland,1986,13.61999989
Taiwan,1986,1.730000019
United Kingdom,1986,7.590000153
United States,1986,12.98999977
Australia,1987,9.520000458
Austria,1987,13.64999962
Belgium,1987,13.96000004
Canada,1987,12.30000019
Denmark,1987,14.09000015
Finland,1987,13.44999981
France,1987,12.18999958
Greece,1987,4.599999905
"Hong Kong, China",1987,2.099999905
Ireland,1987,9.720000267
Israel,1987,5.690000057
Italy,1987,12.89000034
Japan,1987,10.68000031
"Korea, Rep.",1987,1.590000033
Luxembourg,1987,12.71000004
Mexico,1987,1.039999962
Netherlands,1987,15.14000034
New Zealand,1987,6.869999886
Norway,1987,16.93000031
Portugal,1987,2.430000067
Singapore,1987,2.299999952
Spain,1987,7.579999924
Sri Lanka,1987,0.300000012
Sweden,1987,15
Switzerland,1987,16.89999962
Taiwan,1987,2.25999999
United Kingdom,1987,9.010000229
United States,1987,13.30000019
Australia,1988,11.43999958
Austria,1988,14.48999977
Belgium,1988,14.72000027
Canada,1988,13.77000046
Denmark,1988,15.07999992
Finland,1988,15.64999962
France,1988,12.84000015
Greece,1988,5.139999866
"Hong Kong, China",1988,2.410000086
Ireland,1988,10.43000031
Israel,1988,6.880000114
Italy,1988,13.85000038
Japan,1988,12.5
"Korea, Rep.",1988,2.200000048
Luxembourg,1988,13.52999973
Mexico,1988,1.24000001
Netherlands,1988,15.78999996
New Zealand,1988,8.300000191
Norway,1988,18.60000038
Portugal,1988,2.680000067
Singapore,1988,2.74000001
Spain,1988,8.489999771
Sri Lanka,1988,0.310000002
Sweden,1988,16.68000031
Switzerland,1988,17.80999947
Taiwan,1988,2.799999952
United Kingdom,1988,10.52000046
United States,1988,13.60999966
Australia,1989,12.5
Austria,1989,14.14999962
Belgium,1989,14.36999989
Canada,1989,15.06000042
Denmark,1989,14.47000027
Finland,1989,16.78000069
France,1989,12.53999996
Greece,1989,5.420000076
"Hong Kong, China",1989,2.809999943
Ireland,1989,10.01000023
Israel,1989,6.900000095
Italy,1989,14.34000015
Japan,1989,12.39000034
"Korea, Rep.",1989,3.160000086
Luxembourg,1989,13.22999954
Mexico,1989,1.419999957
Netherlands,1989,14.93000031
New Zealand,1989,7.920000076
Norway,1989,18.5
Portugal,1989,2.849999905
Singapore,1989,3.150000095
Spain,1989,8.899999619
Sri Lanka,1989,0.310000002
Sweden,1989,17.37000084
Switzerland,1989,16.54000092
Taiwan,1989,3.5
United Kingdom,1989,10.40999985
United States,1989,14.03999996
Australia,1990,13.09000015
Austria,1990,17.71999931
Belgium,1990,17.85000038
Canada,1990,16.32999992
Denmark,1990,18.29000092
Finland,1990,20.84000015
France,1990,15.35000038
Greece,1990,6.690000057
"Hong Kong, China",1990,3.220000029
Ireland,1990,12.10999966
Israel,1990,7.690000057
Italy,1990,17.68000031
Japan,1990,12.59000015
"Korea, Rep.",1990,3.700000048
Luxembourg,1990,15.89999962
Mexico,1990,1.570000052
Netherlands,1990,17.97999954
New Zealand,1990,8.479999542
Norway,1990,21.76000023
Portugal,1990,3.609999895
Singapore,1990,3.779999971
Spain,1990,11.30000019
Sri Lanka,1990,0.349999994
Sweden,1990,20.75
Switzerland,1990,20.62999916
Taiwan,1990,3.910000086
United Kingdom,1990,12.46000004
United States,1990,14.81000042
Australia,1991,13.67000008
Austria,1991,18.04000092
Belgium,1991,18.39999962
Canada,1991,17.69000053
Denmark,1991,18.54999924
Finland,1991,20.72999954
France,1991,15.52000046
Greece,1991,6.849999905
"Hong Kong, China",1991,3.569999933
Ireland,1991,12.36999989
Israel,1991,7.900000095
Italy,1991,18.73999977
Japan,1991,14.51000023
"Korea, Rep.",1991,4.610000134
Luxembourg,1991,16.27000046
Mexico,1991,1.830000043
Netherlands,1991,18.05999947
New Zealand,1991,8.520000458
Norway,1991,21.95000076
Philippines,1991,0.670000017
Portugal,1991,4.050000191
Singapore,1991,4.309999943
Spain,1991,12.18999958
Sri Lanka,1991,0.400000006
Sweden,1991,22
Switzerland,1991,21.43000031
Taiwan,1991,4.340000153
United Kingdom,1991,13.42000008
United States,1991,15.52000046
Australia,1992,13.22999954
Austria,1992,20.23999977
Belgium,1992,20.5
Canada,1992,17.56999969
Denmark,1992,20.40999985
Finland,1992,19.15999985
France,1992,17.31999969
Greece,1992,7.659999847
"Hong Kong, China",1992,3.910000086
Ireland,1992,13.60000038
Israel,1992,8.119999886
Italy,1992,19.63999939
Japan,1992,16.12999916
"Korea, Rep.",1992,5.210000038
Luxembourg,1992,18.12999916
Mexico,1992,2.160000086
Netherlands,1992,20.01000023
New Zealand,1992,8.050000191
Norway,1992,23.47999954
Philippines,1992,0.779999971
Portugal,1992,4.929999828
Singapore,1992,4.909999847
Spain,1992,13.39000034
Sri Lanka,1992,0.400000006
Sweden,1992,24.40999985
Switzerland,1992,22.95000076
Taiwan,1992,5.119999886
United Kingdom,1992,13.97999954
United States,1992,15.94999981
Australia,1993,12.61999989
Austria,1993,20.11000061
Belgium,1993,20.14999962
Canada,1993,16.96999931
Denmark,1993,19.61000061
Finland,1993,15.81000042
France,1993,16.52000046
Germany,1993,23.88999939
Greece,1993,7.059999943
"Hong Kong, China",1993,4.28000021
Ireland,1993,12.38000011
Israel,1993,7.869999886
Italy,1993,15.97999954
Japan,1993,18.86000061
"Korea, Rep.",1993,5.710000038
Luxembourg,1993,18.04000092
Mexico,1993,2.359999895
Netherlands,1993,19.79000092
New Zealand,1993,8.050000191
Norway,1993,20.59000015
Philippines,1993,0.75
Portugal,1993,4.300000191
Singapore,1993,5.210000038
Spain,1993,11.48999977
Sri Lanka,1993,0.419999987
Sweden,1993,17.46999931
Switzerland,1993,22.36000061
Taiwan,1993,5.159999847
United Kingdom,1993,12.27000046
United States,1993,16.37000084
Australia,1994,14.13000011
Austria,1994,21.48999977
Belgium,1994,21.93000031
Canada,1994,16.29000092
Denmark,1994,20.93000031
Finland,1994,18.15999985
France,1994,17.10000038
Germany,1994,25.32999992
Greece,1994,7.590000153
"Hong Kong, China",1994,4.599999905
Hungary,1994,2.700000048
Ireland,1994,12.89999962
Israel,1994,8.199999809
Italy,1994,16.09000015
Japan,1994,20.97999954
"Korea, Rep.",1994,6.340000153
Luxembourg,1994,19.87999916
Mexico,1994,2.74000001
Netherlands,1994,20.84000015
New Zealand,1994,9.090000153
Norway,1994,21.39999962
Philippines,1994,0.889999986
Portugal,1994,4.400000095
Singapore,1994,6.230000019
Spain,1994,11.39000034
Sri Lanka,1994,0.449999988
Sweden,1994,18.57999992
Switzerland,1994,24.62000084
Taiwan,1994,5.510000229
United Kingdom,1994,12.82999992
United States,1994,16.78000069
Australia,1995,15.35999966
Austria,1995,25.26000023
Belgium,1995,25.68000031
Canada,1995,16.5
Czech Rep.,1995,2.529999971
Denmark,1995,25.02000046
Finland,1995,22.60000038
France,1995,19.23999977
Germany,1995,30.10000038
Greece,1995,9.050000191
"Hong Kong, China",1995,4.800000191
Hungary,1995,2.690000057
Ireland,1995,14.14000034
Israel,1995,9.409999847
Italy,1995,16.53000069
Japan,1995,23.46999931
"Korea, Rep.",1995,7.289999962
Luxembourg,1995,23.45000076
Mexico,1995,1.700000048
Netherlands,1995,24.03000069
New Zealand,1995,10.35000038
Norway,1995,24.84000015
Philippines,1995,0.939999998
Portugal,1995,5.139999866
Singapore,1995,7.650000095
Spain,1995,12.69999981
Sri Lanka,1995,0.479999989
Sweden,1995,21.62000084
Switzerland,1995,28.88999939
Taiwan,1995,5.989999771
United Kingdom,1995,13.71000004
United States,1995,17.17000008
Australia,1996,17.02000046
Austria,1996,24.75
Belgium,1996,25.25
Brazil,1996,5.760000229
Canada,1996,17.04000092
Czech Rep.,1996,2.940000057
Denmark,1996,25.13999939
Finland,1996,22.20999908
France,1996,18.96999931
Germany,1996,29.57999992
Greece,1996,9.529999733
"Hong Kong, China",1996,5.119999886
Hungary,1996,2.710000038
Ireland,1996,14.48999977
Israel,1996,10.10999966
Italy,1996,18.06999969
Japan,1996,20.44000053
"Korea, Rep.",1996,8.210000038
Luxembourg,1996,22.45000076
Mexico,1996,1.629999995
Netherlands,1996,23.10000038
New Zealand,1996,11.31000042
Norway,1996,25.45999908
Philippines,1996,1.00999999
Portugal,1996,5.329999924
Singapore,1996,8.25
Spain,1996,13.32999992
Sri Lanka,1996,0.479999989
Sweden,1996,24.29000092
Switzerland,1996,27.94000053
Taiwan,1996,5.980000019
United Kingdom,1996,14.11999989
United States,1996,17.73999977
Australia,1997,16.70999908
Austria,1997,21.85000038
Belgium,1997,22.28000069
Brazil,1997,5.769999981
Canada,1997,16.82999992
Czech Rep.,1997,2.789999962
Denmark,1997,23.14999962
Finland,1997,20.01000023
France,1997,17.06999969
Germany,1997,25.95999908
Greece,1997,9.149999619
"Hong Kong, China",1997,5.380000114
Hungary,1997,2.680000067
Ireland,1997,14.25
Israel,1997,10.80000019
Italy,1997,16.95000076
Japan,1997,18.97999954
"Korea, Rep.",1997,7.860000134
Luxembourg,1997,19.65999985
Mexico,1997,1.730000019
Netherlands,1997,20.72999954
New Zealand,1997,11.31999969
Norway,1997,24.12000084
Philippines,1997,0.959999979
Poland,1997,2.789999962
Portugal,1997,5.130000114
Singapore,1997,8.100000381
Spain,1997,12.07999992
Sri Lanka,1997,0.460000008
Sweden,1997,22.37000084
Switzerland,1997,23.85000038
Taiwan,1997,6.090000153
United Kingdom,1997,15.68999958
United States,1997,18.20000076
Australia,1998,15.10999966
Austria,1998,22.02000046
Belgium,1998,22.62000084
Brazil,1998,5.489999771
Canada,1998,15.93000031
Czech Rep.,1998,2.99000001
Denmark,1998,23.68000031
Finland,1998,19.39999962
France,1998,17.28000069
Germany,1998,25.17000008
Greece,1998,8.880000114
"Hong Kong, China",1998,5.400000095
Hungary,1998,2.720000029
Ireland,1998,14.18000031
Israel,1998,10.85999966
Italy,1998,16.72999954
Japan,1998,17.62000084
"Korea, Rep.",1998,5.670000076
Luxembourg,1998,19.59000015
Mexico,1998,1.649999976
Netherlands,1998,21.29000092
New Zealand,1998,9.380000114
Norway,1998,24.43000031
Philippines,1998,0.720000029
Poland,1998,3
Portugal,1998,5.199999809
Singapore,1998,7.429999828
Spain,1998,11.94999981
Sri Lanka,1998,0.469999999
Sweden,1998,22.39999962
Switzerland,1998,24.04000092
Taiwan,1998,5.389999866
United Kingdom,1998,16.97999954
United States,1998,18.52000046
Australia,1999,15.93999958
Austria,1999,21.62999916
Belgium,1999,22.13999939
Brazil,1999,3.390000105
Canada,1999,16.10000038
Czech Rep.,1999,3.119999886
Denmark,1999,24.02000046
Finland,1999,19.65999985
France,1999,16.97999954
Germany,1999,24.56999969
Greece,1999,8.600000381
"Hong Kong, China",1999,5.369999886
Hungary,1999,2.75999999
Ireland,1999,14.32999992
Israel,1999,10.56999969
Italy,1999,16.31999969
Japan,1999,20.44000053
"Korea, Rep.",1999,7.360000134
Luxembourg,1999,19.5
Mexico,1999,1.809999943
Netherlands,1999,21.36000061
New Zealand,1999,9.449999809
Norway,1999,24.72999954
Philippines,1999,0.800000012
Poland,1999,2.890000105
Portugal,1999,5.059999943
Singapore,1999,7.019999981
Spain,1999,11.92000008
Sri Lanka,1999,0.460000008
Sweden,1999,22.06999969
Switzerland,1999,23.22999954
Taiwan,1999,5.78000021
United Kingdom,1999,17.34000015
United States,1999,18.89999962
Australia,2000,14.40999985
Austria,2000,19.12000084
Belgium,2000,20.12999916
Brazil,2000,3.5
Canada,2000,16.47999954
Czech Rep.,2000,3.00999999
Denmark,2000,21.43000031
Finland,2000,17.84000015
France,2000,15.43000031
Germany,2000,22.67000008
Greece,2000,7.670000076
"Hong Kong, China",2000,5.449999809
Hungary,2000,2.74000001
Ireland,2000,13.27999973
Israel,2000,11.40999985
Italy,2000,14.47000027
Japan,2000,21.93000031
"Korea, Rep.",2000,8.229999542
Luxembourg,2000,17.40999985
Mexico,2000,2.069999933
Netherlands,2000,19.35000038
New Zealand,2000,8.380000114
Norway,2000,22.55999947
Philippines,2000,0.769999981
Poland,2000,2.809999943
Portugal,2000,4.489999771
Singapore,2000,7.300000191
Spain,2000,10.65999985
Sri Lanka,2000,0.479999989
Sweden,2000,20.68000031
Switzerland,2000,20.95000076
Taiwan,2000,6.190000057
United Kingdom,2000,16.84000015
United States,2000,19.64999962
Australia,2001,13.32999992
Austria,2001,19.06999969
Belgium,2001,19.84000015
Brazil,2001,2.970000029
Canada,2001,16.27000046
Czech Rep.,2001,3.130000114
Denmark,2001,21.67000008
Finland,2001,18.06999969
France,2001,15.52999973
Germany,2001,22.51000023
Greece,2001,7.960000038
"Hong Kong, China",2001,5.739999771
Hungary,2001,3.130000114
Ireland,2001,14.15999985
Israel,2001,12.18000031
Italy,2001,14.56000042
Japan,2001,19.35000038
"Korea, Rep.",2001,7.699999809
Luxembourg,2001,17.06999969
Mexico,2001,2.339999914
Netherlands,2001,19.87999916
New Zealand,2001,7.96999979
Norway,2001,23.51000023
Philippines,2001,0.75
Poland,2001,3.190000057
Portugal,2001,4.579999924
Singapore,2001,7.03000021
Spain,2001,10.88000011
Sri Lanka,2001,0.449999988
Sweden,2001,19.06999969
Switzerland,2001,21.53000069
Taiwan,2001,6.050000191
United Kingdom,2001,16.90999985
United States,2001,20.52000046
Australia,2002,15.39999962
Austria,2002,20.65999985
Belgium,2002,21.77000046
Brazil,2002,2.569999933
Canada,2002,16.79999924
Czech Rep.,2002,3.829999924
Denmark,2002,23.87999916
Finland,2002,19.75
France,2002,16.89999962
Germany,2002,24.32999992
Greece,2002,6.429999828
"Hong Kong, China",2002,5.659999847
Hungary,2002,3.930000067
Ireland,2002,15.85000038
Israel,2002,11
Italy,2002,16.09000015
Japan,2002,18.62999916
"Korea, Rep.",2002,8.770000458
Luxembourg,2002,18.52000046
Mexico,2002,2.49000001
Netherlands,2002,22.14999962
New Zealand,2002,9.100000381
Norway,2002,27.93000031
Philippines,2002,0.790000021
Poland,2002,3.289999962
Portugal,2002,5.039999962
Singapore,2002,6.739999771
Spain,2002,12.05000019
Sri Lanka,2002,0.49000001
Sweden,2002,21.17000008
Switzerland,2002,23.77000046
Taiwan,2002,5.639999866
United Kingdom,2002,18.43000031
United States,2002,21.60000038
Australia,2003,19.79000092
Austria,2003,25.42000008
Belgium,2003,26.54999924
Brazil,2003,2.74000001
Canada,2003,19.60000038
Czech Rep.,2003,4.71999979
Denmark,2003,29.62999916
Finland,2003,24.35000038
France,2003,20.73999977
Germany,2003,29.93000031
Greece,2003,11.85999966
"Hong Kong, China",2003,5.539999962
Hungary,2003,4.789999962
Ireland,2003,19.79000092
Israel,2003,11.61999989
Italy,2003,20.29000092
Japan,2003,20.31999969
"Korea, Rep.",2003,9.68999958
Luxembourg,2003,22.82999992
Mexico,2003,2.440000057
Netherlands,2003,27.52000046
New Zealand,2003,11.68999958
Norway,2003,32.72999954
Philippines,2003,0.790000021
Poland,2003,3.519999981
Portugal,2003,6.179999828
Singapore,2003,7.230000019
Spain,2003,15.14000034
Sri Lanka,2003,0.50999999
Sweden,2003,26.42000008
Switzerland,2003,27.79000092
Taiwan,2003,5.690000057
United Kingdom,2003,21.29000092
United States,2003,22.47999954
Australia,2004,23.37999916
Austria,2004,28.38999939
Belgium,2004,30.01000023
Brazil,2004,3.140000105
Canada,2004,21.85000038
Czech Rep.,2004,5.449999809
Denmark,2004,33.68000031
Finland,2004,27.79999924
France,2004,23.29000092
Germany,2004,33.09000015
Greece,2004,14.64999962
"Hong Kong, China",2004,5.510000229
Hungary,2004,5.679999828
Ireland,2004,22.67000008
Israel,2004,12.01000023
Italy,2004,23.56999969
Japan,2004,21.95000076
"Korea, Rep.",2004,10.81000042
Luxembourg,2004,26.18000031
Mexico,2004,2.440000057
Netherlands,2004,30.81999969
New Zealand,2004,13.64999962
Norway,2004,36.40999985
Philippines,2004,0.839999974
Poland,2004,3.839999914
Portugal,2004,6.960000038
Singapore,2004,7.46999979
Spain,2004,17.25
Sri Lanka,2004,0.519999981
Sweden,2004,30.07999992
Switzerland,2004,30.20999908
Taiwan,2004,5.980000019
United Kingdom,2004,24.81999969
United States,2004,23.12999916
Australia,2005,25.11000061
Austria,2005,29.36000061
Belgium,2005,30.79000092
Brazil,2005,4.159999847
Canada,2005,23.97999954
Czech Rep.,2005,6.039999962
Denmark,2005,34.45000076
Finland,2005,28.37999916
France,2005,24
Germany,2005,33.34000015
Greece,2005,15.31000042
"Hong Kong, China",2005,5.650000095
Hungary,2005,6.130000114
Ireland,2005,24.14999962
Israel,2005,12.34000015
Italy,2005,24.22999954
Japan,2005,21.54000092
"Korea, Rep.",2005,12.73999977
Luxembourg,2005,27.26000023
Mexico,2005,2.640000105
Netherlands,2005,31.79999924
New Zealand,2005,14.97000027
Norway,2005,39.16999817
Philippines,2005,0.920000017
Poland,2005,4.510000229
Portugal,2005,7.269999981
Singapore,2005,7.300000191
Spain,2005,17.92000008
Sri Lanka,2005,0.540000021
Sweden,2005,30.45999908
Switzerland,2005,30.5
Taiwan,2005,6.420000076
United Kingdom,2005,25.71999931
United States,2005,23.80999947
Australia,2006,26.13999939
Austria,2006,30.45999908
Belgium,2006,31.85000038
Brazil,2006,4.909999847
Canada,2006,25.73999977
Czech Rep.,2006,6.769999981
Denmark,2006,35.45000076
Finland,2006,29.89999962
France,2006,24.89999962
Germany,2006,34.20999908
Greece,2006,16.10000038
"Hong Kong, China",2006,5.78000021
Hungary,2006,6.289999962
Ireland,2006,25.95999908
Israel,2006,12.97999954
Italy,2006,25.06999969
Japan,2006,20.20000076
"Korea, Rep.",2006,14.72000027
Luxembourg,2006,27.73999977
Mexico,2006,2.75
Netherlands,2006,32.34000015
New Zealand,2006,14.47000027
Norway,2006,41.04999924
Philippines,2006,1.070000052
Poland,2006,4.989999771
Portugal,2006,7.650000095
Singapore,2006,8.550000191
Spain,2006,18.82999992
Sweden,2006,31.79999924
Switzerland,2006,30.67000008
Taiwan,2006,6.429999828
United Kingdom,2006,27.10000038
United States,2006,23.81999969
