,final_grade,review_date,cocoa_percent,company_location,bean_type,broad_bean_origin
366,2.75,2008,0.8,Argentina,Trinitario,Venezuela
367,3.25,2008,0.72,Argentina,,Bolivia
368,3.75,2008,0.7,Argentina,Criollo,Venezuela
369,2.75,2008,0.88,Argentina,Forastero (Nacional),Ecuador
370,3.5,2015,0.76,U.S.A.,,Ecuador
371,3.25,2013,0.65,Germany,Forastero (Nacional),Ecuador
372,3.5,2012,0.85,Germany,Forastero,Ghana
373,1.5,2012,1,Germany,,Ecuador
374,3.75,2012,0.72,Germany,Forastero,Sao Tome & Principe
375,3.5,2012,0.7,Germany,Trinitario,Madagascar
376,3.25,2010,0.72,Germany,Trinitario,Grenada
377,3,2010,0.7,Germany,Trinitario,Venezuela
378,3.25,2009,0.62,Germany,Criollo,Peru
379,3.5,2009,0.7,Germany,"Criollo, Trinitario",Venezuela
380,3.75,2009,0.7,Germany,"Criollo, Trinitario",Venezuela
381,3,2008,0.72,Germany,Criollo (Porcelana),Venezuela
382,3,2007,0.72,Germany,Trinitario,Madagascar
383,1,2006,0.7,Belgium,,
384,2.5,2014,0.7,Australia,Forastero,Papua New Guinea
385,3.25,2012,0.75,Australia,Forastero,Tanzania
386,3.25,2012,0.65,Australia,Trinitario,Brazil
387,3.25,2012,0.67,Australia,Trinitario,Fiji
388,3.25,2012,0.64,Australia,Trinitario,Vanuatu
389,3.25,2016,0.85,U.S.A.,Forastero (Nacional),Ecuador
390,2.75,2015,0.7,Australia,,Australia
391,2.75,2017,0.72,U.S.A.,,Dominican Republic
392,2.25,2015,0.7,U.K.,,Grenada
393,2.75,2015,0.7,U.K.,,Nicaragua
394,3.75,2016,0.7,U.S.A.,,
395,3,2015,0.7,U.S.A.,Trinitario,Belize
396,3.5,2014,0.7,U.S.A.,Trinitario,Belize
397,3.5,2014,0.7,U.S.A.,,Ecuador
398,2.75,2014,0.7,U.S.A.,,Liberia
399,3.75,2014,0.7,U.S.A.,,Dominican Republic
400,2.75,2013,0.7,U.S.A.,,Venezuela
401,3.5,2013,0.7,U.S.A.,,Venezuela
402,3.5,2013,0.7,U.S.A.,,Papua New Guinea
403,3,2012,0.7,U.S.A.,,Costa Rica
404,3.25,2012,0.7,U.S.A.,,Colombia
405,3.75,2012,0.7,U.S.A.,,Dominican Republic
406,3.25,2011,0.7,U.S.A.,,Dominican Republic
407,3.25,2011,0.7,U.S.A.,Trinitario,Madagascar
408,3.25,2011,0.7,U.S.A.,,Tanzania
409,3.25,2014,0.82,Guatemala,,Guatemala
410,3.75,2012,0.7,Guatemala,,Guatemala
411,3.75,2012,0.7,Guatemala,Trinitario,Madagascar
412,4,2012,0.7,Guatemala,Criollo,Guatemala
413,3.25,2012,0.7,Guatemala,,Guatemala
414,3.5,2011,0.6,Guatemala,,Guatemala
415,3,2009,0.75,Guatemala,Criollo,Guatemala
416,3.25,2009,0.6,Guatemala,Criollo,Guatemala
417,3,2016,0.72,U.S.A.,Trinitario,Vietnam
418,3.25,2016,0.7,U.S.A.,,"Ecuador, Costa Rica"
419,3.25,2016,0.75,U.S.A.,,Bolivia
420,3,2015,0.7,U.S.A.,Trinitario,Madagascar
421,3.25,2015,0.7,U.S.A.,,Venezuela
422,3,2015,0.7,U.S.A.,,Tanzania
423,3.25,2015,0.7,U.S.A.,,Ecuador
424,2.75,2013,0.7,U.S.A.,,Dominican Republic
425,2.75,2013,0.7,U.S.A.,,Venezuela
426,3.5,2015,0.72,Brazil,,Brazil
427,3.5,2015,0.65,Brazil,,Brazil
428,3,2016,0.7,South Africa,,Madagascar
429,2.5,2007,0.66,U.S.A.,Trinitario,Madagascar
430,3,2007,0.64,U.S.A.,,Costa Rica
431,3,2007,0.6,U.S.A.,Forastero,Ghana
432,3,2007,0.64,U.S.A.,,Peru
433,3,2009,0.64,France,,Papua New Guinea
434,3.75,2008,0.66,France,,Venezuela
435,2.5,2016,0.72,Canada,,Tanzania
436,2.75,2008,0.8,U.S.A.,,Bolivia
437,3.5,2007,0.77,U.S.A.,,Dominican Republic
438,3.75,2017,0.7,U.S.A.,,Guatemala
439,3.75,2015,0.7,U.S.A.,,Bolivia
440,3.25,2013,0.7,U.S.A.,,Ecuador
441,3.5,2013,0.76,U.S.A.,,Ecuador
442,2.75,2012,0.75,U.S.A.,,Bolivia
443,2.75,2012,0.72,U.S.A.,Trinitario,Belize
444,3,2011,0.72,U.S.A.,Trinitario,Madagascar
445,2.75,2011,0.75,U.S.A.,Criollo,Venezuela
446,3,2011,0.74,U.S.A.,,Dominican Republic
447,3,2015,0.85,U.K.,,Venezuela
448,3.25,2014,0.72,U.K.,,Panama
449,3.25,2014,0.72,U.K.,Trinitario,Venezuela
450,3.5,2014,0.72,U.K.,"Criollo, Trinitario",Nicaragua
451,3.75,2009,0.7,U.S.A.,,Hawaii
452,3.75,2015,0.7,Italy,,Ecuador
453,3,2013,1,Italy,Criollo,Venezuela
454,3.5,2012,0.7,Italy,,Tanzania
455,3.75,2012,0.7,Italy,Criollo,Venezuela
456,3.5,2011,0.7,Italy,Criollo,Venezuela
457,3,2010,0.7,Italy,Trinitario,Venezuela
458,3,2008,0.7,Italy,Trinitario,Venezuela
459,3.5,2008,0.78,Italy,Blend,
460,3.75,2008,0.7,Italy,Blend,
461,4,2007,0.7,Italy,Criollo (Porcelana),Venezuela
462,3.25,2007,0.75,Italy,Criollo (Ocumare 61),Venezuela
463,3.25,2007,0.6,Italy,Trinitario,Venezuela
464,3.5,2007,0.7,Italy,Trinitario,Madagascar
465,3.5,2007,0.7,Italy,Criollo,Madagascar
466,3.75,2007,0.7,Italy,Criollo,Indonesia
467,4,2007,0.7,Italy,Forastero (Arriba),Ecuador
468,4,2007,0.7,Italy,Criollo (Ocumare 67),Venezuela
469,3,2006,0.7,Italy,Trinitario,Venezuela
470,3.25,2006,0.7,Italy,Trinitario,Peru
471,3.5,2006,0.7,Italy,Trinitario,Venezuela
472,2.5,2015,0.7,U.K.,Trinitario,Venezuela
473,2.75,2015,0.8,U.K.,"Criollo, Trinitario",Colombia
474,4,2015,0.7,U.K.,Criollo,Guatemala
475,3.5,2014,0.7,U.K.,Criollo,Nicaragua
476,3.75,2014,0.76,U.K.,Criollo,Nicaragua
477,3.75,2012,0.72,U.K.,,Venezuela
478,3.75,2011,0.72,U.K.,Criollo,Honduras
479,3.5,2011,0.65,U.K.,,Dominican Republic
480,3.5,2011,0.71,U.K.,,Venezuela
481,3.5,2010,0.7,U.K.,,Panama
482,3.75,2010,0.72,U.K.,,Ecuador
483,3.75,2010,0.7,U.K.,,Peru
484,3.25,2015,0.7,U.S.A.,,Dominican Republic
485,2.75,2012,0.82,France,Trinitario,Madagascar
486,3.25,2015,0.7,U.S.A.,,Domincan Republic
487,3.25,2015,0.7,U.S.A.,Trinitario,Venezuela
488,4,2015,0.7,U.S.A.,,Ecuador
489,3.5,2014,0.7,Canada,Trinitario,Madagascar
490,3.75,2014,0.7,Canada,,Dominican Republic
491,3.25,2016,0.7,Canada,,Colombia
492,2.75,2012,0.72,U.S.A.,Forastero (Nacional),Peru
493,3.75,2011,0.75,Bolivia,,Bolivia
494,3.75,2015,0.7,Venezuela,,Venezuela
495,2.75,2009,0.605,Venezuela,Trinitario,Venezuela
496,3,2009,0.7,Venezuela,Trinitario,Venezuela
497,2.5,2008,0.74,Venezuela,Criollo,Venezuela
498,2.5,2008,0.58,Venezuela,Criollo,Venezuela
499,3,2008,0.61,Venezuela,Criollo,Venezuela
500,3,2015,0.79,Japan,,Venezuela
501,3.5,2015,0.78,Japan,Criollo,Peru
502,3.25,2016,0.75,U.S.A.,,Honduras
503,3.25,2010,0.8,Spain,Forastero,Sao Tome & Principe
504,3.25,2014,0.7,France,Trinitario,Vietnam
505,3,2014,0.8,France,Trinitario,Vietnam
506,3.25,2014,0.74,France,Trinitario,Vietnam
507,2,2009,0.65,U.S.A.,,Costa Rica
508,3.5,2009,0.81,U.S.A.,Criollo,Venezuela
509,2.75,2009,0.74,U.S.A.,,"Cost Rica, Ven"
510,3,2008,0.72,U.S.A.,Criollo,Venezuela
511,2.5,2011,0.55,U.S.A.,,"Peru, Madagascar"
512,2.5,2011,0.7,U.S.A.,Criollo (Porcelana),Venezuela
513,2.75,2011,0.62,U.S.A.,,
514,2.5,2011,0.62,U.S.A.,,"Venezuela, Trinidad"
515,3.5,2014,0.8,U.S.A.,,Ecuador
516,3.75,2014,0.8,U.S.A.,,Dominican Republic
517,2.75,2010,0.75,U.S.A.,,Brazil
518,3,2016,0.76,Portugal,,Jamaica
519,2.5,2016,0.76,Portugal,,Venezuela
520,2.75,2016,0.76,Portugal,Trinitario,Belize
521,3.5,2010,0.58,Switzerland,Trinitario,Grenada
522,2,2006,0.62,Switzerland,,
523,3,2006,0.64,Switzerland,Criollo,Madagascar
524,3.5,2006,0.72,Switzerland,Forastero (Arriba),Ecuador
525,4,2006,0.68,Switzerland,Criollo (Wild),Bolivia
526,2.25,2014,0.65,U.S.A.,,Puerto Rico
527,3,2014,0.8,U.S.A.,,Dominican Republic
528,3.25,2014,0.7,U.S.A.,,Dominican Republic
529,2.5,2014,0.85,U.S.A.,,Dominican Republic
530,2.75,2014,0.72,U.K.,Criollo,Peru
531,2.75,2016,0.7,Puerto Rico,,Domincan Republic
532,2.75,2016,0.7,Singapore,,Madagascar
533,3.5,2016,0.75,Singapore,,Ecuador
534,3.5,2014,0.7,Venezuela,,Venezuela
535,3.75,2014,0.7,Venezuela,,Venezuela
536,3.75,2012,0.7,Venezuela,,Venezuela
537,3.5,2012,0.6,Venezuela,,Venezuela
538,3,2015,0.8,Belgium,Trinitario,Vietnam
539,3.5,2014,0.6,Belgium,Forastero,Ghana
540,3.5,2014,0.65,Belgium,Trinitario,Madagascar
541,3.5,2017,0.7,U.S.A.,,Peru
542,3.25,2014,0.68,U.S.A.,,Nicaragua
543,3.5,2013,0.66,U.S.A.,,Peru
544,2.5,2012,0.7,U.S.A.,Criollo,Peru
545,3.5,2012,0.61,U.S.A.,,Peru
546,2,2012,0.81,U.S.A.,,Peru
547,3.5,2011,0.7,U.S.A.,Forastero (Nacional),Peru
548,3.5,2011,0.65,U.S.A.,,Dominican Republic
549,3.5,2014,0.7,U.S.A.,Forastero (Nacional),Peru
550,3.5,2014,0.7,U.S.A.,Forastero (Nacional),Peru
551,3.25,2013,0.72,U.S.A.,,Dominican Republic
552,3.75,2013,0.72,U.S.A.,,Dominican Republic
553,4,2013,0.7,U.S.A.,Trinitario,Peru
554,3.5,2012,0.69,U.S.A.,,Papua New Guinea
555,4,2012,0.74,U.S.A.,Trinitario,Madagascar
556,4,2012,0.69,U.S.A.,Trinitario,Papua New Guinea
557,3,2012,0.69,U.S.A.,Trinitario,Papua New Guinea
558,2.75,2011,0.74,U.S.A.,Forastero,Ghana
559,3.25,2011,0.7,U.S.A.,Trinitario,Jamaica
560,3.5,2011,0.72,U.S.A.,,Dominican Republic
561,3.5,2011,0.7,U.S.A.,Trinitario,Jamaica
562,2.75,2011,0.74,U.S.A.,Trinitario,Madagascar
563,3,2011,0.74,U.S.A.,Trinitario,Madagascar
564,3.25,2011,0.76,U.S.A.,Trinitario,Venezuela
565,4,2011,0.7,U.S.A.,Trinitario,Venezuela
566,2.75,2009,0.8,U.S.A.,Trinitario,Jamaica
567,3,2009,0.7,U.S.A.,Trinitario,Jamaica
568,3.25,2009,0.7,U.S.A.,Trinitario,Jamaica
569,3.5,2009,0.65,U.S.A.,Criollo,Venezuela
570,3,2015,0.6,Denmark,,Nicaragua
571,3.25,2015,0.85,Denmark,,Nicaragua
572,3.25,2012,0.7,Denmark,"Criollo, Trinitario",Honduras
573,3.25,2012,0.7,Denmark,"Criollo, Trinitario",Nicaragua
574,3.75,2012,0.7,Denmark,,Nicaragua
575,3.25,2011,0.7,Denmark,"Criollo, Trinitario",Nicaragua
576,3.5,2011,0.7,Denmark,"Criollo, Trinitario",Nicaragua
577,3.5,2011,0.7,Denmark,"Criollo, Trinitario",Nicaragua
578,3.75,2016,0.74,U.S.A.,Beniano,Bolivia
579,4,2016,0.74,U.S.A.,Amazon mix,Costa Rica
580,3.75,2014,0.7,U.S.A.,Trinitario,Trinidad
581,3.75,2013,0.7,U.S.A.,,Dominican Republic
582,2.5,2012,0.7,U.S.A.,,Peru
583,3,2011,0.7,U.S.A.,,Costa Rica
584,2.5,2014,0.85,U.S.A.,Blend,Hawaii
585,3.25,2015,0.65,Germany,Trinitario,Madagascar
586,4,2015,0.7,Germany,Forastero,Ghana
587,3.5,2015,0.7,Germany,Trinitario,Domincan Republic
588,3.5,2015,0.8,Germany,Trinitario,Domincan Republic
589,3.5,2015,0.75,Germany,Trinitario,Madagascar
590,3.5,2016,0.7,U.S.A.,,Belize
591,3,2015,0.66,U.S.A.,"Trinitario, Forastero",Brazil
592,2.75,2016,0.77,U.S.A.,,Mexico
593,3.25,2016,0.77,U.S.A.,,Nicaragua
594,3.25,2016,0.77,U.S.A.,,Guatemala
595,3,2011,0.72,Vietnam,Trinitario,Vietnam
596,2.5,2006,0.7,U.K.,,
597,3.5,2016,0.7,Japan,,Madagascar
598,3.25,2010,0.82,Grenada,Trinitario,Grenada
599,2.75,2009,0.6,Grenada,Trinitario,Grenada
600,2.5,2008,0.71,Grenada,Trinitario,Grenada
601,3,2009,0.64,Italy,Forastero (Arriba) ASS,Ecuador
602,3,2009,0.64,Italy,Forastero,Ghana
603,3,2009,0.76,Italy,,Venezuela
604,3.25,2009,0.64,Italy,,"Ven, Trinidad, Ecuador"
605,3.75,2015,0.7,U.S.A.,,
606,2.75,2013,0.65,U.S.A.,,Haiti
607,3.25,2013,0.65,U.S.A.,Trinitario,Jamaica
608,3.5,2013,0.65,U.S.A.,,Ecuador
609,3.25,2011,0.61,U.S.A.,,
610,3,2010,0.65,U.S.A.,Trinitario,Trinidad
611,3,2009,0.55,U.S.A.,,Hawaii
612,3,2009,0.91,U.S.A.,,
613,3.5,2009,0.7,U.S.A.,Blend,
614,3,2008,0.65,U.S.A.,,Peru
615,3,2008,0.64,U.S.A.,,
616,3.5,2008,0.65,U.S.A.,,Venezuela
617,3,2006,0.65,U.S.A.,Trinitario,Colombia
618,3.5,2006,0.65,U.S.A.,"Criollo, +",Madagascar
619,3.5,2006,0.65,U.S.A.,Forastero (Arriba),Ecuador
620,3.5,2006,0.61,U.S.A.,Blend,
621,3,2006,0.61,U.S.A.,Blend,
622,2.75,2014,0.8,Canada,,Papua New Guinea
623,2.75,2014,0.74,Canada,,
624,2.75,2014,0.65,Canada,,
625,3,2014,0.7,Canada,,
626,3,2014,0.8,Canada,,
627,2,2014,1,Canada,,
628,2.5,2007,0.77,Germany,Forastero (Arriba),Ecuador
629,2.75,2014,0.55,Ecuador,Trinitario,Ecuador
630,3,2014,0.7,Ecuador,Trinitario,Ecuador
631,3,2011,0.7,Australia,,"South America, Africa"
632,3.25,2016,0.85,U.S.A.,,Brazil
633,3,2015,0.67,U.S.A.,,Brazil
634,3.5,2015,0.77,U.S.A.,,Brazil
635,3.5,2015,0.74,U.S.A.,,Brazil
636,3.25,2016,0.7,U.S.A.,Amazon,Belize
637,3.5,2014,0.67,U.S.A.,"Amazon, ICS",Bolivia
638,3,2014,0.67,U.S.A.,Beniano,Bolivia
639,3.75,2014,0.67,U.S.A.,,Hawaii
640,3.5,2016,0.72,U.S.A.,,Hawaii
641,3.5,2016,0.77,U.S.A.,EET,Ecuador
642,3.75,2016,0.68,U.S.A.,"Amazon, ICS",Bolivia
643,4,2016,0.72,U.S.A.,Beniano,Bolivia
644,2.75,2015,0.57,U.S.A.,Forastero,Uganda
645,3.5,2015,0.74,U.S.A.,Criollo,Venezuela
646,2.75,2015,0.7,U.S.A.,,Tanzania
647,3,2015,0.74,U.S.A.,Trinitario,Madagascar
648,3,2015,0.7,U.S.A.,,Venezuela
649,3.25,2015,0.73,U.S.A.,,Ecuador
650,2.75,2016,0.7,New Zealand,Trinitario,Madagascar
651,2.75,2016,0.72,New Zealand,Trinitario,Venezuela
652,3.25,2016,0.75,New Zealand,Trinitario,Domincan Republic
653,3.5,2016,0.66,New Zealand,Criollo,Peru
654,2,2009,0.8,Ecuador,Forastero (Arriba) ASS,Ecuador
655,2.5,2009,0.8,Ecuador,Forastero (Arriba) ASS,Ecuador
656,3.25,2009,0.58,Ecuador,Forastero (Arriba) ASS,Ecuador
657,3.5,2009,0.58,Ecuador,Forastero (Arriba) ASS,Ecuador
658,2.75,2016,0.7,Israel,,Peru
659,3.5,2015,0.7,Israel,,Ecuador
660,3.5,2015,0.7,Israel,Trinitario,Madagascar
661,3.5,2015,0.7,Israel,Trinitario,Trinidad
662,2.75,2009,0.7,Israel,,Dominican Republic
663,3.5,2009,0.7,Israel,,Peru
664,3.75,2009,0.75,Israel,,Dominican Republic
665,2.5,2014,0.72,South Africa,,Ecuador
666,4,2013,0.7,U.K.,Trinitario,St. Lucia
667,1.75,2013,1,U.K.,Trinitario,St. Lucia
668,3,2013,0.75,U.K.,Trinitario,Trinidad
669,3,2013,0.9,U.K.,Forastero (Nacional),Ecuador
670,3,2013,0.72,U.K.,Trinitario,Madagascar
671,3.5,2013,0.82,U.K.,Forastero (Nacional),Ecuador
672,2.75,2013,1,U.K.,,Peru
673,2.5,2013,1,U.K.,Forastero (Nacional),Ecuador
674,2.75,2013,1,U.K.,,Dominican Republic
675,3.5,2012,0.66,U.K.,"Trinitario, Criollo",Madagascar
676,3,2011,0.8,U.K.,Forastero (Nacional),Ecuador
677,3.25,2011,0.65,U.K.,Trinitario,St. Lucia
678,2.75,2010,0.7,U.K.,,Ecuador
679,3,2010,0.7,U.K.,,Dominican Republic
680,3,2008,0.72,U.K.,,St. Lucia
681,2.5,2008,0.8,U.K.,Forastero,Uganda
682,3,2008,0.72,U.K.,Forastero,Sao Tome
683,3.5,2015,0.7,Canada,Trinitario,Vietnam
684,3,2014,0.7,Canada,"Criollo, Trinitario",Bolivia
685,3,2014,0.7,Canada,Trinitario,Nicaragua
686,3.75,2014,0.7,Canada,Trinitario,Dominican Republic
687,3.5,2014,0.7,Canada,,Dominican Republic
688,3.25,2013,0.7,Canada,"Trinitario, Criollo",Venezuela
689,3.75,2013,0.7,Canada,Forastero,Venezuela
690,3.75,2013,0.72,Switzerland,Trinitario,Venezuela
691,3.75,2011,0.72,Switzerland,Criollo,Venezuela
692,4,2011,0.74,Switzerland,Criollo,Venezuela
693,3.5,2011,0.72,Switzerland,Criollo,Venezuela
694,4,2011,0.7,Switzerland,Trinitario,Venezuela
695,4,2011,0.72,Switzerland,Criollo,Venezuela
696,2.5,2016,0.61,India,,India
697,3.25,2012,0.7,U.S.A.,,Dominican Republic
698,2.75,2012,0.7,U.S.A.,,Dominican Republic
699,3,2014,0.77,U.S.A.,,Honduras
700,2.75,2012,0.72,Scotland,Criollo,Peru
701,2.25,2014,0.72,U.S.A.,,Peru
702,3.25,2014,0.72,U.S.A.,Trinitario,Belize
703,3.5,2015,0.7,U.S.A.,Trinitario,Belize
704,2,2006,0.71,U.S.A.,Trinitario,Ghana
705,2.75,2015,0.63,Czech Republic,Trinitario,Madagascar
706,3.5,2014,0.7,U.S.A.,Trinitario,Belize
707,3.5,2014,0.7,U.S.A.,Trinitario,Madagascar
708,4,2014,0.7,U.S.A.,,Peru
709,3.5,2013,0.7,Domincan Republic,,Dominican Republic
710,3,2013,0.82,Domincan Republic,,Dominican Republic
711,3.25,2013,0.55,Domincan Republic,,Dominican Republic
712,3.25,2013,0.62,Domincan Republic,,Dominican Republic
713,2.5,2012,0.64,Germany,,Peru
714,3.75,2009,0.65,Germany,Trinitario,Vanuatu
715,3,2008,0.7,Ecuador,,Ecuador
716,3.5,2008,0.7,Ecuador,,Ecuador
717,2.75,2008,0.75,Ecuador,,Ecuador
718,2.5,2008,0.85,Ecuador,,Ecuador
719,2.75,2008,0.85,Ecuador,,Ecuador
720,3,2008,0.85,Ecuador,,Ecuador
721,2.5,2008,0.75,Ecuador,,Ecuador
722,3,2008,0.85,Ecuador,,Ecuador
723,2.75,2009,0.7,France,,
724,2.75,2009,0.8,France,,Ecuador
