,final_grade,review_date,cocoa_percent,company_location,bean_type,broad_bean_origin
725,3.75,2013,0.7,U.S.A.,,Dominican Republic
726,2,2009,0.72,Mexico,,Mexico
727,3,2014,0.6,U.S.A.,Trinitario,Dominican Republic
728,2.5,2014,0.72,U.S.A.,,Peru
729,2.75,2014,0.72,U.S.A.,,Venezuela
730,3.25,2014,0.72,U.S.A.,Trinitario,Madagascar
731,3.25,2014,0.9,U.S.A.,Trinitario,Belize
732,3.25,2014,0.72,U.S.A.,,Dominican Republic
733,3.25,2014,0.72,U.S.A.,,Dominican Republic
734,3.25,2016,0.7,U.S.A.,,Haiti
735,2.75,2016,0.7,U.S.A.,Forastero (Nacional),Peru
736,3.75,2016,0.7,U.S.A.,,Ecuador
737,3.75,2016,0.7,U.S.A.,Forastero,Brazil
738,2.5,2014,0.725,U.S.A.,Forastero,Uganda
739,3,2014,0.725,U.S.A.,,Dominican Republic
740,2.5,2014,0.725,U.S.A.,,Ecuador
741,3,2014,0.725,U.S.A.,Trinitario,Madagascar
742,3.25,2012,0.74,U.S.A.,,Peru
743,3.75,2011,0.74,U.S.A.,,Ecuador
744,3.25,2010,0.75,U.S.A.,Trinitario,Grenada
745,3,2010,0.71,U.S.A.,,Venezuela
746,3.5,2009,0.64,U.S.A.,Trinitario,Madagascar
747,3,2009,0.68,U.S.A.,,Bolivia
748,2.25,2016,0.7,Japan,"Trinitario, Criollo",Peru
749,3,2016,0.7,Japan,Criollo,Peru
750,3,2016,0.7,Japan,"Trinitario, Criollo",Belize
751,3.25,2013,0.56,France,,Ecuador
752,3.5,2012,0.66,France,,Dominican Republic
753,3.5,2011,0.68,France,Trinitario,Grenada
754,3.25,2009,0.68,France,Forastero,Ghana
755,3.75,2009,0.6,France,,
756,3.5,2008,0.74,France,Blend,"Ven., Indonesia, Ecuad."
757,2.5,2011,0.72,Peru,,Peru
758,3.25,2011,0.6,Ecuador,,Ecuador
759,2.75,2015,0.75,France,Trinitario,Madagascar
760,3,2015,0.75,France,,Ivory Coast
761,3.5,2015,0.75,France,Forastero,Sao Tome
762,3.25,2015,0.75,France,,Brazil
763,3.75,2015,0.75,France,Trinitario,Vietnam
764,2.75,2014,0.7,France,,Cuba
765,2.75,2014,0.68,France,,Trinidad-Tobago
766,2.5,2009,0.75,U.S.A.,,Tanzania
767,3.5,2016,0.8,U.S.A.,Trinitario,Nicaragua
768,3,2012,0.72,U.S.A.,Criollo,"Peru, Ecuador, Venezuela"
769,3.5,2017,0.7,U.S.A.,,Honduras
770,3.25,2016,0.7,U.S.A.,,Liberia
771,3.25,2015,0.7,U.S.A.,,Bolivia
772,3.5,2015,0.7,U.S.A.,Trinitario,Trinidad
773,3,2015,0.7,U.S.A.,,Costa Rica
774,3.25,2015,0.7,U.S.A.,,Domincan Republic
775,3.5,2015,0.7,U.S.A.,,Tanzania
776,3.5,2014,0.7,U.S.A.,Forastero (Nacional),Peru
777,3.5,2014,0.71,Finland,Criollo,Madagascar
778,3,2016,0.7,Finland,Trinitario,Madagascar
779,3.5,2012,0.65,U.S.A.,Criollo,Peru
780,3.5,2012,0.68,U.S.A.,Criollo,Bolivia
781,3.75,2012,0.68,U.S.A.,,Peru
782,2.75,2012,0.75,U.S.A.,,"Venezuela, Dom. Rep."
783,3,2012,0.74,U.S.A.,,Dominican Republic
784,3.5,2012,0.68,U.S.A.,Criollo,Bolivia
785,3,2007,0.85,Switzerland,,
786,2.5,2013,0.65,Puerto Rico,,Puerto Rico
787,3.75,2014,0.7,U.S.A.,,Hawaii
788,3.25,2014,0.65,U.S.A.,,Hawaii
789,3.75,2014,0.75,U.S.A.,,Hawaii
790,3,2013,0.72,U.S.A.,,Hawaii
791,2,2015,0.75,U.S.A.,,Nicaragua
792,1.5,2011,0.7,Peru,,Peru
793,2.25,2010,0.55,Peru,,Peru
794,3.5,2008,0.67,Madagascar,Trinitario,Madagascar
795,3.75,2008,0.7,Madagascar,Trinitario,Madagascar
796,4,2008,0.63,Madagascar,Trinitario,Madagascar
797,3.5,2008,0.75,Madagascar,Trinitario,Madagascar
798,3.5,2017,0.73,U.S.A.,,Solomon Islands
799,2.75,2013,0.7,U.S.A.,,Puerto Rico
800,3.5,2013,0.7,U.S.A.,,Brazil
801,2.75,2013,0.7,U.S.A.,,Hawaii
802,2.75,2013,0.7,U.S.A.,,Mexico
803,3.25,2012,0.7,U.S.A.,,Hawaii
804,3.25,2012,0.7,U.S.A.,Criollo,Hawaii
805,3.5,2012,0.7,U.S.A.,,Hawaii
806,2.5,2011,0.7,U.S.A.,,Dominican Republic
807,2.75,2011,0.7,U.S.A.,,Costa Rica
808,2.75,2010,0.72,U.S.A.,,Mexico
809,3,2008,0.7,Italy,Forastero (Nacional),Ecuador
810,3.25,2008,0.7,Italy,Criollo,Cuba
811,3.75,2008,0.7,Italy,"Blend-Forastero,Criollo",Dominican Republic
812,2,2010,0.7,Italy,,Ecuador
813,3.5,2007,0.73,Madagascar,Trinitario,Madagascar
814,2.75,2009,0.55,U.S.A.,Blend,Hawaii
815,3,2016,0.7,Sweden,,Venezuela
816,2.5,2014,0.74,U.S.A.,,Peru
817,2.75,2014,0.74,U.S.A.,,Venezuela
818,3.75,2012,0.74,U.S.A.,,Dominican Republic
819,3.5,2015,0.72,U.S.A.,,Papua New Guinea
820,3.75,2013,0.72,U.S.A.,,Hawaii
821,3.25,2012,0.72,U.S.A.,,Liberia
822,2.75,2012,0.72,U.S.A.,,Hawaii
823,3,2012,0.72,U.S.A.,,Peru
824,3.25,2012,0.72,U.S.A.,,Hawaii
825,3.5,2016,0.7,Poland,,Peru
826,3.75,2014,0.7,Poland,Criollo,Venezuela
827,3.5,2014,0.85,Poland,,Colombia
828,3.25,2012,0.7,Poland,,Dominican Republic
829,3.5,2012,0.7,Poland,Forastero,Ghana
830,3.25,2012,0.7,Poland,,Ecuador
831,3.25,2016,0.75,U.S.A.,Trinitario,Vietnam
832,3.5,2015,0.7,U.S.A.,"Criollo, Trinitario",Dominican Republic
833,3.5,2015,0.7,U.S.A.,Trinitario,Ecuador
834,2.75,2015,0.7,U.S.A.,Trinitario,Trinidad
835,3.5,2015,0.7,U.S.A.,,Nicaragua
836,3.5,2015,0.68,U.S.A.,Criollo,Peru
837,2.75,2015,0.75,U.S.A.,,Colombia
838,3.5,2015,0.78,U.S.A.,,Honduras
839,3,2016,0.7,Peru,,Peru
840,3,2016,0.7,Peru,,Peru
841,3.25,2016,0.75,Canada,,
842,3.25,2015,0.85,Vietnam,Trinitario,Vietnam
843,3.5,2015,0.68,Vietnam,Trinitario,Vietnam
844,3.75,2015,0.7,Vietnam,Trinitario,Vietnam
845,3.5,2013,0.75,Vietnam,Trinitario,Vietnam
846,3.5,2012,0.72,Vietnam,Trinitario,Vietnam
847,3.5,2012,0.7,Vietnam,Trinitario,Vietnam
848,3,2012,0.8,Vietnam,Trinitario,Vietnam
849,3.5,2012,0.74,Vietnam,Trinitario,Vietnam
850,3,2010,0.65,U.S.A.,,Costa Rica
851,3,2010,0.65,U.S.A.,,Ivory Coast
852,3.25,2010,0.65,U.S.A.,,Nigeria
853,2.25,2013,0.74,U.S.A.,,Dominican Republic
854,2.5,2013,0.89,U.S.A.,,Dominican Republic
855,2.75,2016,0.76,Austria,,Bolivia
856,3,2016,0.82,Austria,,Haiti
857,3.25,2016,0.74,Austria,,Colombia
858,3,2015,0.76,U.S.A.,,Guatemala
859,3.25,2015,0.74,U.S.A.,,Tanzania
860,3.75,2014,0.75,U.S.A.,Blend,"Peru, Belize"
861,3.5,2012,0.73,U.S.A.,Blend,"Peru, Mad., Dom. Rep."
862,2.5,2012,0.72,U.S.A.,Trinitario,
863,2.75,2012,0.73,U.S.A.,Trinitario,Venezuela
864,3,2011,0.7,U.S.A.,Trinitario,Venezuela
865,2.75,2011,0.71,U.S.A.,,Papua New Guinea
866,3.25,2011,0.73,U.S.A.,,Dominican Republic
867,3.75,2011,0.74,U.S.A.,,Dominican Republic
868,2.75,2010,0.81,U.S.A.,Criollo,Venezuela
869,3,2010,0.75,U.S.A.,,Venezuela
870,3.25,2010,0.7,U.S.A.,,Dominican Republic
871,3.5,2013,0.72,Australia,Trinitario,Vanuatu
872,4,2013,0.74,Australia,Trinitario,Papua New Guinea
873,3.75,2013,0.7,Australia,Trinitario,"PNG, Vanuatu, Mad"
874,3.25,2014,0.7,U.S.A.,Trinitario,Belize
875,3.25,2014,0.7,U.S.A.,,Dominican Republic
876,3.25,2014,0.82,U.S.A.,Criollo,Peru
877,3.5,2014,0.63,U.S.A.,Criollo,Peru
878,3,2016,0.72,U.S.A.,,Domincan Republic
879,2.5,2014,0.7,U.S.A.,,Bolivia
880,2.75,2014,0.7,U.S.A.,,Venezuela
881,3,2014,0.7,U.S.A.,,Nicaragua
882,3.5,2014,0.7,U.S.A.,,Dominican Republic
883,2.5,2012,0.8,Madagascar,Trinitario,Madagascar
884,2.5,2012,0.72,Madagascar,Trinitario,Madagascar
885,2.75,2015,0.8,Honduras,,El Salvador
886,3,2015,0.7,Honduras,,El Salvador
887,3.25,2014,0.8,Honduras,,Honduras
888,3.5,2014,0.7,Honduras,,Honduras
889,3.5,2014,0.8,Honduras,,Nicaragua
890,3.5,2014,0.72,Sweden,Trinitario,Madagascar
891,3.5,2015,0.7,Amsterdam,Trinitario,South America
892,3.75,2012,0.66,France,,Mexico
893,3.5,2007,0.67,France,Forastero,Sao Tome
894,2,2006,0.85,France,,
895,3,2006,0.7,France,Forastero,Sao Tome
896,4,2006,0.65,France,Trinitario,Madagascar
897,2,2006,0.99,France,,
898,3.5,2015,0.8,U.S.A.,Trinitario,Belize
899,3.5,2015,0.7,U.S.A.,Trinitario,Trinidad
900,3.75,2015,0.75,U.S.A.,,Dominican Republic
901,3.75,2015,0.75,U.S.A.,,Venezuela
902,3.25,2015,0.75,U.S.A.,,Tanzania
903,3.5,2015,0.7,U.S.A.,,Nicaragua
904,3.25,2013,0.8,U.S.A.,Trinitario,Belize
905,1.5,2012,0.65,U.S.A.,,
906,2,2012,0.75,U.S.A.,Criollo,Bolivia
907,2.5,2012,0.7,U.S.A.,Criollo,Indonesia
908,2.5,2013,0.7,U.S.A.,Forastero (Nacional),Ecuador
909,2.75,2010,0.77,U.S.A.,,Ecuador
910,3.75,2016,0.75,Brazil,,Brazil
911,3.5,2015,0.7,Brazil,Forastero (Parazinho),Brazil
912,3.25,2013,0.73,U.S.A.,Trinitario,Belize
913,2.75,2010,0.67,U.S.A.,Trinitario,Belize
914,3,2015,0.7,U.S.A.,,Domincan Republic
915,2.75,2015,0.7,U.S.A.,,Indonesia
916,3.25,2015,0.7,U.S.A.,,Peru
917,2.75,2011,0.7,Nicaragua,,Nicaragua
918,2.75,2011,0.7,Nicaragua,,Nicaragua
919,3.5,2016,0.72,Canada,,Dominican Republic
920,3.25,2014,0.7,Australia,,Papua New Guinea
921,3.25,2015,0.7,Ecuador,,Ecuador
922,3.5,2015,0.7,U.S.A.,,Nicaragua
923,3.5,2015,0.8,U.S.A.,,Nicaragua
924,2.75,2016,0.68,U.S.A.,,Tanzania
925,3,2016,0.8,U.S.A.,Trinitario,Vietnam
926,2.5,2013,0.58,Costa Rica,,Costa Rica
927,3,2013,0.7,Costa Rica,,Costa Rica
928,3.75,2013,0.7,Lithuania,,"Trinidad, Tobago"
929,3.75,2013,0.78,Lithuania,Forastero (Nacional),Peru
930,3.25,2014,0.7,Lithuania,Criollo,Nicaragua
931,3,2014,0.7,Lithuania,,Venezuela
932,3.5,2013,0.85,U.S.A.,,Hawaii
933,2.25,2014,0.72,U.S.A.,,Peru
934,2.5,2014,0.7,U.S.A.,,Dominican Republic
935,2.5,2014,0.735,U.S.A.,Trinitario,Madagascar
936,3.5,2014,0.7,U.S.A.,Forastero,Ghana
937,2.5,2010,0.7,Belgium,Criollo,Papua New Guinea
938,3.75,2008,0.67,Belgium,Trinitario,Trinidad
939,2,2006,0.73,Belgium,Forastero,West Africa
940,2.75,2006,0.75,Belgium,Forastero,Sao Tome
941,3,2006,0.71,Belgium,Criollo,Venezuela
942,2.25,2015,0.72,U.S.A.,Criollo,Venezuela
943,2.75,2015,0.72,U.S.A.,Trinitario,Dominican Republic
944,2.75,2013,0.75,U.S.A.,,Peru
945,3.5,2013,0.75,U.S.A.,,Ecuador
946,3,2014,0.75,U.S.A.,Forastero,Ghana
947,3,2014,0.75,U.S.A.,Trinitario,Belize
948,3,2012,0.7,U.S.A.,,Venezuela
949,3,2012,0.7,U.S.A.,,Ecuador
950,3,2012,0.7,Nicaragua,,Nicaragua
951,2.75,2012,0.75,Niacragua,,Nicaragua
952,3.25,2012,0.8,Nicaragua,Forastero (Nacional),Ecuador
953,3.75,2015,0.7,U.S.A.,Forastero,Ghana
954,2.75,2015,0.7,U.S.A.,Trinitario,Ecuador
955,3,2015,0.7,U.S.A.,Criollo,Venezuela
956,3.5,2015,0.7,U.S.A.,Trinitario,Madagascar
957,3.75,2015,0.7,U.S.A.,,Dominican Republic
958,2.5,2010,0.7,U.S.A.,Trinitario,Jamaica
959,3.75,2015,0.7,Chile,Criollo,Peru
960,3.75,2015,0.7,Scotland,Forastero,Congo
961,4,2015,0.75,Scotland,Criollo,Peru
962,2.75,2016,1,New Zealand,,Samoa
963,3.5,2016,0.7,New Zealand,,Samoa
964,2.75,2014,0.66,New Zealand,,Papua New Guinea
965,3,2014,0.7,New Zealand,,Papua New Guinea
966,3.25,2014,0.88,New Zealand,,Papua New Guinea
967,3.5,2014,0.74,New Zealand,,Papua New Guinea
968,2.75,2015,0.7,U.S.A.,Trinitario,Trinidad
969,3,2015,0.7,U.S.A.,,Tanzania
970,3.5,2011,0.7,Germany,Criollo,Bolivia
971,3,2010,0.72,U.S.A.,,Dominican Republic
972,3,2010,0.72,U.S.A.,Forastero,Ghana
973,2.75,2009,0.67,U.S.A.,,"Ghana, Domin. Rep"
974,3,2009,0.75,U.S.A.,,"Ghana, Domin. Rep"
975,2,2011,0.76,Canada,,Carribean
976,2.75,2011,0.76,Canada,,Carribean
977,2.75,2011,0.85,Canada,,Carribean
978,3,2011,0.85,Canada,,Carribean
979,2.75,2011,0.8,Ghana,Forastero,Ghana
980,3.75,2016,0.7,Iceland,Trinitario,Tanzania
981,3,2014,0.7,Iceland,,Papua New Guinea
982,3.5,2014,0.66,Iceland,Trinitario,Madagascar
983,2.75,2013,0.74,Canada,Trinitario,Belize
984,2.75,2013,0.72,Canada,,Dominican Republic
985,2.75,2013,0.72,Canada,Trinitario,Nicaragua
986,3,2013,0.72,Canada,,Dominican Republic
987,3,2013,0.72,Canada,Trinitario,Ecuador
988,2.75,2014,0.68,Switzerland,,Papua New Guinea
989,3.25,2014,0.8,Switzerland,Blend,
990,3,2009,0.75,Switzerland,Criollo,Peru
991,3.25,2009,0.68,Switzerland,,Bolivia
992,3,2009,0.6,U.S.A.,Criollo,Hawaii
993,3,2006,0.6,U.S.A.,,Hawaii
994,3,2012,0.65,Peru,,Peru
995,3,2012,0.72,Peru,,Peru
996,3.25,2014,0.7,Ecuador,,Ecuador
997,3.5,2014,0.7,Ecuador,,Ecuador
998,3.75,2014,0.7,Ecuador,,Ecuador
999,4,2014,0.7,Ecuador,,Ecuador
1000,3,2008,0.72,Ecuador,Forastero (Arriba),Ecuador
1001,2,2008,1,Ecuador,Forastero (Arriba),Ecuador
1002,2.75,2016,0.7,Canada,,Guatemala
1003,3,2016,0.72,Canada,Trinitario,Belize
1004,3.25,2015,0.7,Canada,,Bolivia
1005,3.25,2015,0.7,Canada,Trinitario,Trinidad
1006,3.75,2015,0.72,Canada,Trinitario,Vietnam
1007,2.75,2014,0.72,Canada,,Bolivia
1008,3.5,2014,0.75,Canada,Blend,"Trinidad, Ecuador"
1009,3.75,2014,0.7,Canada,Trinitario,Trinidad
1010,3,2016,0.76,Spain,,Fiji
1011,3.5,2014,0.65,U.S.A.,,South America
1012,3.25,2016,0.7,U.S.A.,,Tanzania
1013,3,2014,0.7,U.S.A.,,Bolivia
1014,3.5,2014,0.7,U.S.A.,,Dominican Republic
1015,2.5,2013,0.55,Peru,,Peru
1016,2.75,2013,0.7,Peru,,Peru
1017,3.75,2011,0.7,U.S.A.,Blend,
1018,3.5,2009,0.67,U.S.A.,Trinitario,Madagascar
1019,4,2007,0.7,U.S.A.,Trinitario,Madagascar
1020,4,2013,0.67,U.S.A.,,Peru
1021,2.25,2014,0.73,U.K.,Trinitario,Madagascar
1022,2.75,2014,0.64,U.K.,Trinitario,Madagascar
1023,3,2015,0.82,U.S.A.,,Dominican Republic
1024,3,2010,0.75,Belgium,Criollo,Venezuela
1025,3.25,2010,0.75,Belgium,Trinitario,Trinidad
1026,3.75,2010,0.78,Belgium,"Criollo, Forastero",Cuba
1027,3,2010,0.85,Belgium,Criollo,Peru
1028,3,2009,0.72,Belgium,Forastero,Brazil
1029,3,2009,0.72,Belgium,Criollo,Mexico
1030,4,2007,0.7,Belgium,Blend,"Venezuela, Java"
1031,3.75,2007,0.72,Belgium,Forastero (Nacional),Ecuador
1032,4,2007,0.72,Belgium,Trinitario,Madagascar
1033,3.5,2007,0.85,Belgium,Blend,Venezuela/ Ghana
1034,4,2006,0.72,Belgium,Criollo,Mexico
1035,3,2006,0.72,Belgium,Criollo,Indonesia
1036,4,2006,0.72,Belgium,Criollo,Venezuela
1037,2.5,2016,0.8,U.S.A.,,Honduras
1038,2.5,2015,0.62,U.S.A.,,Nicaragua
1039,2.75,2015,0.8,U.S.A.,,Nicaragua
1040,2.75,2015,0.8,U.S.A.,"Criollo, Trinitario",Nicaragua
1041,2.75,2015,0.8,U.S.A.,Trinitario,Nicaragua
1042,3.25,2015,0.8,U.S.A.,,Nicaragua
1043,2.5,2014,0.73,U.S.A.,Trinitario,Fiji
1044,3.5,2014,0.73,U.S.A.,,Ecuador
1045,2.5,2012,0.76,U.S.A.,,Dominican Republic
1046,2.75,2012,0.82,U.S.A.,Criollo,Peru
1047,3.75,2016,0.7,U.S.A.,,Domincan Republic
1048,3.75,2014,0.7,U.S.A.,,Venezuela
1049,2.75,2011,0.7,U.S.A.,,Peru
1050,3.25,2015,0.75,France,,Peru
1051,3.25,2011,0.75,France,Criollo (Porcelana),Venezuela
1052,3.5,2010,0.75,France,Trinitario,Venezuela
1053,2,2009,0.75,France,,Venezuela
1054,3,2008,0.75,France,Trinitario,Papua New Guinea
1055,3,2008,1,France,Criollo,Madagascar
1056,2,2008,0.75,France,,Dominican Republic
1057,3.5,2008,0.75,France,,Brazil
1058,3,2006,0.75,France,Forastero,Brazil
1059,3.5,2006,0.75,France,Criollo,Tanzania
1060,3.5,2006,0.75,France,Trinitario,Trinidad
1061,3.75,2006,0.75,France,Criollo,Madagascar
1062,3.5,2006,0.75,France,Criollo,Indonesia
1063,3.5,2006,0.75,France,Trinitario,Venezuela
1064,4,2006,0.75,France,Trinitario,Jamaica
1065,3.5,2006,0.75,France,Trinitario,Colombia
1066,4,2006,0.8,France,"Criollo, Trinitario",Ecuador
1067,3,2006,0.75,France,Trinitario,Cuba
1068,3,2006,0.75,France,"Trinitario, Forastero","Venezuela, Ghana"
1069,3.5,2006,0.75,France,"Criollo, Forastero","Indonesia, Ghana"
1070,3.5,2016,0.77,U.K.,,Ecuador
1071,3.5,2015,0.74,U.K.,Criollo,Madagascar
1072,2.75,2015,0.8,U.K.,,Honduras
1073,2.75,2014,0.75,U.K.,Trinitario,Venezuela
1074,3,2014,0.75,U.K.,Forastero (Nacional),Ecuador
1075,3.25,2014,0.72,U.K.,Trinitario,Madagascar
1076,2.75,2012,0.73,Italy,,Venezuela
1077,3.25,2013,0.75,Brazil,,Brazil
1078,3.5,2013,0.85,Brazil,,Brazil
1079,2.75,2013,0.55,Brazil,,Brazil
1080,3.25,2013,0.8,Brazil,,Brazil
1081,3,2012,0.6,Brazil,,Brazil
1082,3.25,2012,0.65,Brazil,,Brazil
1083,2.75,2016,0.7,Mexico,Criollo,Mexico
1084,3,2016,0.74,Mexico,Trinitario,Mexico
1085,3,2016,0.7,U.S.A.,,"Peru(SMartin,Pangoa,nacional)"
1086,2.75,2015,0.75,U.S.A.,Forastero,Congo
1087,3.25,2012,0.75,U.S.A.,Trinitario,Madagascar
1088,3.5,2011,0.85,U.S.A.,,Dominican Republic
1089,2.75,2010,0.7,Guatemala,,Guatemala
